"carapace.width","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
10,0.000255617084354261,0.00202698811436726,9.07970839126953e-05,4.62599432921779e-06,0.000135548804344877,0.00281244694321338,3.56238112847576e-05,5.54865636394391e-07,7.55093155654737e-06,1.83473955219343e-08,2.47335868757461e-05,0.000307551776410681,0.0035629684854859,0.000129959857402199,1.23741087732022e-05,2.25537253328086e-06,8.23481079581106e-07,7.80788636831798e-07,0.000180385828089347,1.38673841754383e-13,9.36787281233519e-10,3.28993256052679e-09,1.56016375675203e-10,4.88695726356264e-06,2.5102263310334e-07,3.49663301237908e-10,6.63075623762712e-05,4.2828320223126e-06,9.7577348561035e-05,1.75818797424863e-08,1.42012997461855e-06
11,0.000259519467549945,0.00203997690773859,0.000102810850010272,6.2420938024464e-06,0.0001529803890095,0.00269032169771685,4.16918220285617e-05,8.23614879537983e-07,9.83647202993228e-06,3.18861674312547e-08,3.06544850988524e-05,0.000352946592345147,0.00403190837551433,0.000146675508130826,1.44888296895654e-05,2.79747577134247e-06,1.07807748665232e-06,1.10268579830617e-06,0.000207705967520928,4.12343285953234e-13,1.83327499596955e-09,5.8870657916442e-09,2.7982806417383e-10,6.21014236090827e-06,3.34014357697825e-07,6.45962514075476e-10,7.79720627183384e-05,5.5822548612167e-06,0.000114014550562384,2.93915440550396e-08,1.89276721764368e-06
12,0.000264340300948643,0.00206688872985992,0.000116413875158351,8.38951313498059e-06,0.000172651208990594,0.00257782730769479,4.87929820175644e-05,1.2194727344779e-06,1.28130922017774e-05,5.50002478354904e-08,3.79713495661902e-05,0.00040503889716504,0.00455170916099087,0.000165540797012256,1.69649474954431e-05,3.46985731287028e-06,1.41133719984013e-06,1.55464941208838e-06,0.000239162859187912,1.20091471228594e-12,3.56149280587765e-09,1.04598465772219e-08,5.00580405109857e-10,7.88816667034854e-06,4.4444369128403e-07,1.18863493878427e-09,9.16883302183735e-05,7.2735795541643e-06,0.000133218713188995,4.88591440095161e-08,2.52234673922905e-06
13,0.000270228079011886,0.0021065715212313,0.000131816276465077,1.12299949112704e-05,0.000194848216413075,0.00247424297953189,5.71030382766127e-05,1.80081602522432e-06,1.66893549007415e-05,9.41418557861061e-08,4.70062048043607e-05,0.000464815897252971,0.00512610908281213,0.000186832070578508,1.98642209509925e-05,4.30381552161964e-06,1.84753954729363e-06,2.18794945399183e-06,0.000275382558046139,3.42493140862002e-12,6.86603957695411e-09,1.84494537429163e-08,8.92962618134813e-10,1.00148289971691e-05,5.91381225511589e-07,2.17800652040316e-09,0.000107817191936247,9.47388649248325e-06,0.000155654937213171,8.07500499785965e-08,3.36078868130272e-06
14,0.000277348328033168,0.00215815815253479,0.00014925590519365,1.49697220688079e-05,0.00021989493886519,0.00237891540157434,6.68275779306884e-05,2.65186184867151e-06,2.17365428669357e-05,1.59874177422716e-07,5.81530277972572e-05,0.000533409987207843,0.00575884842053842,0.000210861174297964,2.3258961782567e-05,5.3381633038337e-06,2.41844478863236e-06,3.07345030391383e-06,0.000317085760973975,9.56268654689493e-12,1.31310350849386e-08,3.22990998803856e-08,1.5881061379696e-09,1.2708187561671e-05,7.86895872622876e-07,3.97300198141164e-09,0.000126782901005248,1.23347054569873e-05,0.000181866266339643,1.3265354714076e-07,4.47708489516759e-06
15,0.00028588372561074,0.00222100903424703,0.000169001989384413,1.98698420004008e-05,0.000248156085818176,0.00229125270964355,7.82070750620839e-05,3.89357751492342e-06,2.83073957562294e-05,2.69323043447713e-07,7.18930662435118e-05,0.000612119977208455,0.00645362357385557,0.00023798000535439,2.72338375557633e-05,6.62103016794371e-06,3.16559265044242e-06,4.30880970976941e-06,0.00036510207974321,2.61338065126882e-11,2.49032341092399e-08,5.61129139891613e-08,2.81524978238244e-09,1.61166247614952e-05,1.04704574539486e-06,7.21274241915947e-09,0.000149084273976597,1.60519031935465e-05,0.000212486666535158,2.16560055064215e-07,5.96285573570752e-06
16,0.000296033909756341,0.00229466858305474,0.000191359247408992,2.62589219646773e-05,0.000280042719466472,0.00221071907945577,9.15227841970289e-05,5.69891688660191e-06,3.6860375182258e-05,4.49977874723779e-07,8.88131736749517e-05,0.000702435367684783,0.00721403632709527,0.00026858564730558,3.18879824154622e-05,8.21209545415954e-06,4.14330381970354e-06,6.02818890551044e-06,0.000420386455345272,6.98926210081211e-11,4.68187501585283e-08,9.6720273583207e-08,4.97329323040544e-09,2.04263467801966e-05,1.39319634224966e-06,1.30277922384965e-08,0.00017530777916179,2.08782925105722e-05,0.000248256137829223,3.51256540258576e-07,7.93968513395643e-06
17,0.000308015066600288,0.00237883209003722,0.000216672530138926,3.45475112395416e-05,0.000316018054666085,0.00213682988536417,0.000107103619993279,8.31395486189083e-06,4.79910498989007e-05,7.45512542656183e-07,0.000109627677381759,0.000806064078635041,0.00804353886737583,0.000303126160432956,3.73374682124954e-05,1.01853554462297e-05,5.42259772628546e-06,8.41528934171283e-06,0.000484038031298523,1.82886728128788e-10,8.72232350026509e-08,1.65375616602075e-07,8.7529314968576e-09,2.58706261429222e-05,1.85377404058779e-06,2.34040098057538e-08,0.000206142915836807,2.71396578095068e-05,0.000290038298805675,5.65925566571168e-07,1.05687866535235e-05
18,0.000322059447572494,0.00247332043658862,0.000245332055062592,4.52449417015936e-05,0.00035660395875926,0.00206914737153637,0.000125334184838393,1.20869910100113e-05,6.24726299456465e-05,1.22458698897393e-06,0.000135204358073843,0.000924964076486563,0.00894537533135412,0.00034210711080151,4.37181974750218e-05,1.26325513373282e-05,7.09630384977097e-06,1.17207694903902e-05,0.000557321849484732,4.68141306693568e-10,1.60965313250917e-07,2.80441344203998e-07,1.53437615765929e-08,3.27411493676547e-05,2.46659846155571e-06,4.1803496639071e-08,0.000242400282581078,3.52550441850051e-05,0.000338840834697239,9.05491990785399e-07,1.40637162105858e-05
19,0.00033841501355299,0.00257806076249596,0.000277779301225376,5.89784304381763e-05,0.000402388228362759,0.00200727678773694,0.000146664131405336,1.75083163788666e-05,8.13082227132593e-05,1.99398192037258e-06,0.000166595182238886,0.00106137936627552,0.00992252086132876,0.000386098931362727,5.11892901340335e-05,1.56674149153042e-05,9.28572640765777e-06,1.62853909500117e-05,0.000641693784231976,1.17204162338606e-09,2.94142997080836e-07,4.71571006120585e-07,2.67830068028262e-08,4.14018905865934e-05,3.28198448285181e-06,7.42139058028662e-08,0.000285032801127644,4.57623308658883e-05,0.000395839256945686,1.43847222639396e-06,1.87070534011233e-05
20,0.000357345421429711,0.00269307167367794,0.000314513638911547,7.65144512805521e-05,0.000454032726524111,0.00195086294737328,0.000171619076094178,2.52640979794056e-05,0.000105798054632929,3.21793401647431e-06,0.000205072485415244,0.00121788081853654,0.0109776193497658,0.000435745219971312,5.99370481292162e-05,1.94309256228257e-05,1.21493288865421e-05,2.2570605477919e-05,0.000738829189494496,2.86954985645254e-09,5.32045476496535e-07,7.86149747509234e-07,4.65382534413003e-08,5.23059936703128e-05,4.36686732294588e-06,1.30902960639622e-07,0.000335160641353571,5.93503016950834e-05,0.000462404485577021,2.26835464771908e-06,2.48722318045196e-05
21,0.000379130551039558,0.00281845193296502,0.000356099771933866,9.87822131755939e-05,0.000512282469813869,0.00189958717044654,0.000200813312053531,3.63087394356171e-05,0.000137625717605636,5.14619826025328e-06,0.000252171351802005,0.00139741225642441,0.0121129212325472,0.00049177209207912,7.01795962971101e-05,2.4097817860865e-05,1.58940420985867e-05,3.11987314106766e-05,0.000850655800830578,6.86955826128433e-09,9.52228460950145e-07,1.29908086159239e-06,8.04733178397617e-08,6.60162070214562e-05,5.81028717931221e-06,2.29319082142678e-07,0.000394100485039075,7.68986283036339e-05,0.00054013483583141,3.54988473579764e-06,3.30520183717851e-05
22,0.000404067720773846,0.00295437184053813,0.000403176072343758,0.000126898919802193,0.000577975760642069,0.00185316457859222,0.000234964607427617,5.19611159082621e-05,0.000178968472499408,8.15418087407725e-06,0.000309738965719373,0.00160334210043196,0.0133302228451494,0.000554998720254228,8.21723146182025e-05,2.98846328714757e-05,2.07899755796329e-05,4.30053843424446e-05,0.000979391509218014,1.60780849260051e-08,1.68567858719658e-06,2.12745592703756e-06,1.38435162543105e-07,8.3229472232037e-05,7.73067991380697e-06,3.98828915337932e-07,0.00046339987248463,9.95273822195035e-05,0.000630893066918137,5.51204918559953e-06,4.38955313884308e-05
23,0.000432473670670298,0.00310106670614907,0.00045646388597754,0.000162196286550367,0.000652055464982187,0.00181134171355233,0.000274911415850022,7.40312264460334e-05,0.000232637774763716,1.2799460890838e-05,0.000379991714242474,0.0018395205884962,0.0146308089723616,0.000626349208694505,9.62141963666456e-05,3.70596774424863e-05,2.71895374790105e-05,5.91074231148954e-05,0.00112758770833397,3.67860612414885e-08,2.95046388875437e-06,3.45223687512726e-06,2.36836752741156e-07,0.000104806313519315,1.02855657941702e-05,6.88354920762338e-07,0.000544877498772639,0.000128657868291175,0.000736849232780527,8.4900453083815e-06,5.82561510954327e-05
24,0.000464687319901104,0.00325883196102882,0.000516777880546097,0.000206247560523236,0.000735581539244485,0.0017738944542497,0.000321632872118733,0.000104984993908861,0.000302257459181077,1.99001275549843e-05,0.000465580786273738,0.0021103420432166,0.0160154002915294,0.000706865968713876,0.0001126552894194,4.59553346049425e-05,3.55522552348154e-05,8.09903401711151e-05,0.00129817901147187,8.22689220992237e-08,5.10423799361056e-06,5.54983388329492e-06,4.02818606212331e-07,0.000131805699910822,1.36844204549918e-05,1.17851750012093e-06,0.000640670467126688,0.000166086689705901,0.000860530160882056,1.29690681912462e-05,7.72532164926415e-05
25,0.000501073247238685,0.00342801956652472,0.00058503749311541,0.000260894032842946,0.000829744911587471,0.00174062621117795,0.00037627199636186,0.000148156061477686,0.000392488373268126,3.0641546890979e-05,0.000569666927140886,0.00242081065009495,0.0174841074234832,0.000797724780927217,0.000131905404462177,5.69832724622519e-05,4.64769535225214e-05,0.000110619744714097,0.00149454023937158,1.79828823623198e-07,8.72454965916381e-06,8.83739661425478e-06,6.80881585038448e-07,0.000165526043968012,1.82057654263284e-05,2.00065101534927e-06,0.000753289666970208,0.000214074965672377,0.00100487647277564,1.9643311200554e-05,0.000102351004905702
26,0.000542025808250007,0.00360903545851874,0.000662279506763962,0.000328269760835777,0.000935882821609547,0.00171136638013606,0.000440162584468769,0.000208014313770196,0.00050930955988967,4.67193285904072e-05,0.000696004852469974,0.00277660641458463,0.0190363932581486,0.000900251751695916,0.000154444304674098,7.06532197746514e-05,6.07434052862078e-05,0.000150582319424358,0.00172055169630546,3.84174743303324e-07,1.47291302340388e-05,1.39367435261296e-05,1.14333600102512e-06,0.000207552943146621,2.42198482290338e-05,3.36610886878972e-06,0.000885684624921564,0.000275454459343208,0.00117330814569452,2.94940922968222e-05,0.000135459128141064
27,0.000587973793713465,0.00380233782854289,0.000749671741250789,0.000410822946077272,0.00105549571698538,0.00168596904046018,0.000514860320315727,0.000290501240838811,0.000660367138359266,7.05272277835359e-05,0.000849037580854951,0.00318414484672531,0.0206710451098304,0.00101594239545865,0.000180833627359974,8.75961248497991e-05,7.93661470140614e-05,0.000204262313333371,0.00198067387888554,8.02097557699809e-07,2.45520949754526e-05,2.17631006563856e-05,1.90655835624623e-06,0.00025981414240826,3.22187174749344e-05,5.6106476053179e-06,0.00104131937811309,0.000353751948039691,0.0013697996917752,4.38913935771569e-05,0.00017905909245449
28,0.000639385545722695,0.00400843608934865,0.000848527771830078,0.000511332163227502,0.00119026579475003,0.00166431188588598,0.000602178704939621,0.000403441825493408,0.000855402450814118,0.000105399247737478,0.00103400058972697,0.00365061863474452,0.0223861580799651,0.00114648310097854,0.000211730829694332,0.000108592691972823,0.000103663864117397,0.000276060168358815,0.0022800328998585,1.63661066191639e-06,4.03960103163152e-05,3.36461292912107e-05,3.15594658510194e-06,0.000324641975182748,4.28560656306698e-05,9.26040142497784e-06,0.00122426113920936,0.000453332372099917,0.00159896609235639,6.47232021424546e-05,0.000236362258451744
29,0.000696774473468724,0.00422789040828828,0.000960322483297102,0.000632915429168325,0.00134207725675262,0.00164629537905935,0.000704230457023127,0.000557040931497761,0.00110677024710255,0.00015591499514561,0.00125703520944361,0.00418400085284708,0.024179130765851,0.00129377526837081,0.000247905499100578,0.000134608501595968,0.000135348630921525,0.00037166012646965,0.00262451805657145,3.26349176478601e-06,6.55834758068684e-05,5.14919531181291e-05,5.18368031714882e-06,0.000404843196685277,5.69999462523036e-05,1.5127980862528e-05,0.00143928375680106,0.000579560008458595,0.00186616065720415,9.4556697801921e-05,0.000311504640350933
30,0.000760704941867815,0.00446131171903345,0.00108670810904324,0.000779029970952228,0.00151303832100536,0.00163184212353863,0.000823475094372316,0.000764468672421028,0.00143005481239613,0.000228275994321174,0.00152531002375251,0.00479297542632109,0.0260466741591333,0.0014599624350605,0.000290258424755196,0.000166837171294383,0.000176640356005026,0.0004983534388572,0.0030208931287804,6.35984008185889e-06,0.000105034307581045,7.79958361966126e-05,8.4449793524433e-06,0.000503775629603208,7.58024145790792e-05,2.44493979084869e-05,0.00169198821434315,0.000738975001588925,0.00217758596607965,0.000136834348362816,0.00040978365969693
31,0.000831798536889704,0.0047093621429748,0.00122953017988432,0.000953460525281557,0.00170550499040559,0.00162089644994923,0.000962773452397443,0.00104253335016475,0.00184478577692395,0.000330757754045362,0.0018471482197211,0.00548673995823828,0.0279848342376818,0.00164746074249834,0.000339843891300804,0.000206753308019884,0.000230413055991459,0.000665422849509716,0.0034769231496344,1.21130211585834e-05,0.000165894231512281,0.000116915512701276,1.36405388903893e-05,0.000625430369000683,0.000100791335327553,3.90745144716666e-05,0.00198894263909175,0.00093947993597851,0.00254041897056805,0.000196106133694872,0.000537940773093124
32,0.000910740737982967,0.00497275576767774,0.0013908424942389,0.00116029411202345,0.00192210652414885,0.00161342421580387,0.00112544992569337,0.00141243165601184,0.00237524427041784,0.000474237453517191,0.00223215781208929,0.00627459844796953,0.0299890283819355,0.00185899313135381,0.000397895730146544,0.000256177341011471,0.000300381066032885,0.000884592042291984,0.00400151855173506,2.25489327612488e-05,0.000258336437153713,0.000173414537160443,2.18351747718436e-05,0.000774517418092078,0.000133991093158995,6.17249883378773e-05,0.00233784448184491,0.00119052769091656,0.00296295115795583,0.000278296227033647,0.000704491367683985
33,0.000998288048977393,0.00525225974218286,0.00157291979861026,0.0014038794964149,0.00216577248091522,0.00160941282144218,0.00131536322255984,0.00190055339311787,0.00305133213035844,0.000672789776527285,0.0026913604512158,0.0071652324365583,0.0320540953570904,0.00209762769064494,0.000465857748811592,0.000317354708750476,0.00039133497685079,0.00117054035292587,0.00460489873936207,4.10298451600461e-05,0.000396546372961185,0.000254482940295802,3.46253088205719e-05,0.000956551538180283,0.000178080761526133,9.6333440420232e-05,0.0027477076335416,0.00150329762101056,0.00345474436754989,0.000390998372678446,0.000920098890807052
34,0.00109527565441633,0.0055486956586186,0.00177826631868007,0.00168877000864364,0.00243976110168268,0.00160887144762182,0.00153698638593062,0.00253930170055412,0.00390944995853377,0.000944333421915421,0.00323731312167727,0.00816552870768071,0.0341743582123777,0.00236682062524153,0.00054541925564345,0.000393052297866549,0.000509438910261506,0.00154147784164658,0.00529877726713041,7.29819752861357e-05,0.000599880757455529,0.000369438424116553,5.43704875612866e-05,0.00117793380342786,0.000236600433855199,0.000148474710446123,0.00322907719420998,0.00189084235807213,0.00402680235366898,0.000543788877306889,0.00119798320729906
35,0.00120262567942296,0.00586294119720633,0.00200961760582029,0.00201964903372665,0.0027476886681054,0.00161183152357111,0.00179549673925595,0.00336786975569481,0.0049932922880099,0.00131129815530991,0.00388421548401166,0.00927889749613475,0.0363436990752854,0.00267046434542224,0.00063855650674385,0.000486675484697383,0.000662602586730439,0.00201976837651025,0.00609657089894331,0.000126917851423912,0.000894162405567195,0.000530504805775291,8.45061790758086e-05,0.00144602289313462,0.000314218827098244,0.00022589333364652,0.00379427429167251,0.00236818266400433,0.0046917574465222,0.000748539708909949,0.00155434304205445
36,0.00132135613920042,0.00619593201779695,0.00226993239630567,0.0024012383124369,0.00309355930338191,0.00161834743785606,0.00209687623817041,0.00443289200800654,0.00635441977371725,0.00180126733153014,0.00464799396876558,0.0105032176017103,0.0385556444784408,0.00301294122020604,0.000747581024507483,0.000602409587413138,0.000860943278084092,0.00263257832188943,0.00701363485780675,0.000215813316328209,0.00131303273771078,0.000753455019147022,0.000129955907413423,0.00176918861064956,0.000417077728301624,0.00033911948479279,0.00445767259050569,0.00295232349473978,0.00546407059644525,0.00101970703125782,0.00200875866627753
37,0.00145259067030902,0.00654866388597598,0.00256237042340232,0.0028381901808925,0.00348179446946579,0.00162849750829162,0.00244802241704204,0.00578886392948727,0.00805241205648182,0.0024475345232996,0.00554635210059552,0.0118289622600746,0.0408034595649296,0.00339918357085486,0.000875195872591035,0.000745389956866972,0.00111735380433972,0.00341251554193475,0.00806752652815853,0.000358877427677658,0.00189923530869269,0.0010582935254008,0.000197659373717445,0.00215683861980266,0.000553230929694796,0.000502147657659671,0.00523600667707436,0.00366216177422321,0.00636024160870285,0.00137456322567343,0.00258452384680654
38,0.00159756914093,0.00692219502581727,0.00289025159063349,0.00333496597812334,0.00391726115016462,0.00164238523143248,0.00285686967433219,0.00749820207389478,0.0101543489783045,0.00328949679883386,0.00659877505424765,0.0132385927913152,0.0430802492864903,0.00383474050912888,0.0010245611190264,0.000921905250757072,0.00144819263899216,0.0043982077842202,0.00927829969972382,0.000583709005480035,0.00270565068066082,0.00146993766112185,0.00029722836615587,0.00261940812547711,0.00073319614794096,0.000733128152133662,0.00614870996837508,0.00451825657631866,0.00739902438350212,0.0018333339922971,0.00330883657329513
39,0.00175765924212167,0.00731764869480329,0.0032569919852143,0.0038957040038345,0.00440529738733176,0.00166014083699396,0.00333251999362993,0.00963080034109003,0.0127333279396038,0.00437279356794069,0.0078264753131294,0.0147084806481679,0.0453790645474966,0.00432585224211269,0.00119936987442198,0.00113963854532819,0.00187411005077948,0.00563475164672306,0.0106688310956797,0.000928760961811195,0.00379585317120242,0.00201883999581162,0.000441732664461749,0.0031683014410712,0.000970636574562639,0.00105499229695866,0.00721827560631999,0.00554243679677884,0.00860163936056204,0.00241919767366332,0.00421275873402219
40,0.00193436916706236,0.00773621597945593,0.00366601345364806,0.00452408153217529,0.00495173345148444,0.00168192317800729,0.00388538129048134,0.0122629344887428,0.0158657259209373,0.00574909170938189,0.00925226574768894,0.0162137355932887,0.0476930111614735,0.0048795324654093,0.00140393644982704,0.00140795068921467,0.00242101876824076,0.00717394448496868,0.0122651803437459,0.00144593132832279,0.00524392466073716,0.00274147560885945,0.000648602619282469,0.0038157743751773,0.00128318173289588,0.00149590146827538,0.00847062715588241,0.00675723107548321,0.00999197202514984,0.00315810287525304,0.00533084014295169
41,0.00212936149072051,0.00817915881301467,0.00412062659246146,0.00522317638929463,0.00556290647598602,0.00170792199372232,0.00452731034261361,0.0154753816957072,0.0196269872345748,0.00747541833122452,0.0109003467212905,0.0177344102540826,0.0500153594778189,0.00550365944036554,0.001643298328701,0.00173820947700605,0.00312120718128346,0.00907419393341407,0.0140969836447591,0.0022029730941827,0.00713325375965409,0.00368060157171071,0.000940612936486166,0.00457474744640945,0.00169338149157839,0.00208938289854043,0.00993547569903267,0.00818512019345387,0.0115967421810725,0.00407836415399477,0.00670029855025157
42,0.00234446836841325,0.00864781321920115,0.00462389267499992,0.0059953343862891,0.0062456658672913,0.00173836058939729,0.00527175563153949,0.0193506617046562,0.0240858923756375,0.00961295550802037,0.0127959952456148,0.0192601709566234,0.0523396526023459,0.00620707628635884,0.0019233337730396,0.00214416651431985,0.00401457537156873,0.0113999864293687,0.0161978800660982,0.00328527801597309,0.00955408502675965,0.00488518390834667,0.00134688366780172,0.0054585423892589,0.00222975710901073,0.0028739997052559,0.0116466246041066,0.00984763286245714,0.0134456237056582,0.0052100051613188,0.00835966235429323
43,0.00258170817832598,0.00914359278887293,0.00517847835353916,0.00684204937352871,0.00700736623192513,0.00177349898533418,0.0061338933267182,0.0239693751760853,0.0292975528506463,0.0122252396150833,0.0149651470074724,0.0207913479480698,0.0546598112708508,0.00699970089879544,0.00225089695922728,0.00264238066076251,0.00514994665299666,0.0142207915829419,0.0186059675076977,0.0047964684162775,0.0125996747070666,0.00640988366787917,0.00190380119012091,0.00648053845125269,0.0029278623700939,0.00389240750248212,0.0136421609776894,0.0117643298066825,0.0155712887370722,0.00658383479028852,0.0103468243326542
44,0.00284330374020516,0.00966799239933106,0.00578652681400725,0.00776386277166768,0.00785584395395203,0.00181363759704496,0.00713074702190922,0.0294057136664273,0.0352957581000611,0.0153757529180377,0.0174338664739315,0.0223366711992448,0.0569702336318016,0.00789264570340033,0.00263397252516904,0.00325268216297758,0.00658636704264194,0.0176092886394258,0.0213642827927171,0.00685716316442965,0.016361061221021,0.00831400254602304,0.00265572761890004,0.00765375065165587,0.00383118943128976,0.00518968389603865,0.015964441501788,0.0139517449214642,0.0180093439240053,0.00823026437362855,0.0126965274050478
45,0.00313170224999151,0.0102225921893594,0.00644957739844421,0.00876028908914761,0.00879937294993283,0.00185912151952039,0.00828127866030404,0.0357223380076637,0.0420856964041097,0.0191249559104142,0.02022770633696,0.0239096414371238,0.0592658884420259,0.00889834714447672,0.00308185124769499,0.00399866441842708,0.00839424994541836,0.0216388300415649,0.0245212968065658,0.009601314846403,0.0209206622807571,0.0106598134454788,0.00365533732608659,0.00899033929362496,0.00499164451278248,0.00681088546352839,0.0186597383052805,0.016422371620191,0.0207981199390591,0.0101779014960357,0.0154374049997335
46,0.00344959707797141,0.0108090618069103,0.00716856776200296,0.00982977314021019,0.00984659457701551,0.00191034550151999,0.00960643439142882,0.0429649538030673,0.0496383526820966,0.023526881249765,0.0233709651936792,0.0255253374579928,0.0615424004660804,0.0100307043333735,0.00360532817138139,0.0049081800772519,0.0106561528455463,0.026380109660412,0.0281314108264208,0.01316968835464,0.0263451414203129,0.0135102448586272,0.00496340161717858,0.0105010681286479,0.0064691851567899,0.00879788861809471,0.021777357631812,0.0191837925471928,0.0239782696814309,0.0124519859812928,0.0185888165604534
47,0.00379995158589007,0.0114291649508962,0.00794394356411917,0.0109696834554764,0.0110064162542143,0.00196775971096394,0.011129125014763,0.0511570325386547,0.0578879048215587,0.0286254860296007,0.0268858612605529,0.0271984115989734,0.063796127183378,0.0113052255906355,0.00421692375140743,0.0060138042776419,0.0134668901495533,0.0318970814299449,0.0322554335792312,0.0177003933190085,0.0326782038278803,0.0169259499128943,0.00664784588011728,0.0121947368955922,0.00833008237498143,0.011185696370048,0.025367984436234,0.0222380478937518,0.0275921266303948,0.0150727624366914,0.0221578293199916
48,0.00418602512614901,0.0120847642340391,0.00877587897366087,0.012176344793819,0.0122878731868947,0.00203187641031377,0.0128741164515348,0.060295207821273,0.0667330959612012,0.0344510272348494,0.0307916495185574,0.0289421893462238,0.0660242262347465,0.0127391806154656,0.00493112727581793,0.00735320984570956,0.0169326010259135,0.0382422751247178,0.0369610089061807,0.023316883336985,0.0399341331081005,0.0209618676929864,0.00878193593791649,0.0140776214681646,0.0106432117857714,0.0139985230735544,0.0294809523321473,0.0255813200302451,0.0316827742695156,0.0180539070053519,0.026136768846043
