"carapace.width","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
93,0.266981154215743,0.178282397253842,0.248173616130277,0.226046561324151,0.189293826410546,0.132479167033398,0.21169323332919,0.278564093502124,0.328538759279966,0.345485451788301,0.387199279064156,0.323140249418533,0.334164758295742,0.290191675736834,0.289204101285702,0.24852909199941,0.20840417637092,0.190375575206788,0.275976361717114,0.236530262051027,0.264658977242195,0.323208060384085,0.377828964805201,0.215321813034503,0.213448869424879,0.187571421697935,0.244631439378142,0.3705515929174,0.384639395026108,0.33759832473571,0.270317940364242
94,0.289839733814371,0.194677350955748,0.268915816060876,0.254868212481057,0.20750802142506,0.152790212172962,0.216038708391625,0.289364085166764,0.337851846821835,0.361904771562197,0.404112899786049,0.337659455022898,0.357524843857921,0.298649678989773,0.301352724429651,0.258690921290159,0.225458708322669,0.199719052005037,0.279591270578941,0.249143214757507,0.279512594045711,0.341891678282647,0.397484282572906,0.233261824160531,0.224837183405296,0.209003990020529,0.265492962657479,0.394225506109832,0.405477988308139,0.367778448397696,0.295592335229794
95,0.314548834838865,0.213338245733992,0.292487246300385,0.288018624473731,0.229156570766804,0.176064130121272,0.221066650368896,0.30249001540822,0.348375098657896,0.380490510299604,0.422697017840297,0.352994666150216,0.382742238920934,0.308312108463924,0.314682306399377,0.270998521771725,0.246049639626673,0.211714587466501,0.283238823515116,0.264140935863739,0.296927454469398,0.363404563455452,0.419656528093105,0.253899348015901,0.238461603578508,0.234186558065388,0.291604476839384,0.420492786320914,0.429694094541794,0.401470383339564,0.324897121696412
96,0.341268318656733,0.234601779118013,0.319492631905637,0.325841641260705,0.254819475902997,0.202573471416303,0.226916459187244,0.318270365719339,0.36036263931235,0.401421384574126,0.443094923846234,0.369413842954544,0.409825169153641,0.319567104340898,0.329493626344471,0.285919092960893,0.270558425949663,0.226823669836933,0.286924529919689,0.281820502304431,0.317218135068959,0.388035562269901,0.444585220624494,0.277612260939594,0.254917255493336,0.263589623790201,0.323865366342394,0.449605909268988,0.457628910663323,0.4387171051946,0.358603454580518
97,0.370167234329214,0.258819451663266,0.350624824726489,0.36852463664193,0.285095322443244,0.232544630290866,0.233751164201765,0.33706845407799,0.374122308858664,0.42485596958755,0.465436045604656,0.387331017474519,0.438736338163857,0.33293238231615,0.346170988236037,0.30401124584526,0.299327165868746,0.245590540707948,0.290662483651996,0.302497746079784,0.340707583486553,0.416045019707828,0.472476751439305,0.304787078080293,0.274928505862529,0.297634501227211,0.362988905996212,0.481779403462891,0.489544879785965,0.479394956419136,0.396949257459452
98,0.401415771618306,0.286336004645594,0.386621017730316,0.416007117066686,0.320543821956578,0.266126358645835,0.241762303210728,0.35927412636315,0.390025151330527,0.450916232584557,0.489824930078155,0.407378273637139,0.469383265075722,0.349099415426704,0.365201981333683,0.325932116193496,0.332605670032795,0.268639348526744,0.294488171052671,0.326493368089578,0.367706562226989,0.447631099609837,0.503474586450857,0.335790758562109,0.299347079347812,0.336624692468652,0.409276239169702,0.517151398102031,0.525558402224754,0.523164695355222,0.439949224889997
99,0.435170780066258,0.317456326369456,0.428166436806233,0.467885262311383,0.361594142177783,0.303353839156858,0.251175470591562,0.385285688203748,0.408514419240675,0.479666453646053,0.516327039746982,0.43050636677665,0.501609813482504,0.368989626701036,0.387197698005092,0.352432327341326,0.37048473739966,0.296654475008475,0.298490258567757,0.354109919932752,0.39848185699142,0.482884491189302,0.537620035005847,0.370927341099294,0.329120117399414,0.380656901608543,0.462363977384435,0.555731897624189,0.565555655552505,0.569434216347509,0.487296936673586
100,0.471552343089552,0.352399497861305,0.475724274416231,0.523335751189411,0.408416814134975,0.344111982763554,0.26225638062099,0.415477526688462,0.430111675816625,0.51108805650564,0.544951397877514,0.458114467455113,0.535190252261527,0.393820067222213,0.412908370246055,0.384326159526524,0.412822542910981,0.330332571235572,0.302888991948066,0.385597297686983,0.433211263862029,0.521732891305487,0.574804869684399,0.410377304444715,0.365204749815922,0.42952060344937,0.521030423414323,0.597339414047974,0.609102516526483,0.617347160584579,0.538281996056318
101,0.510608989349615,0.391241215807209,0.529285362655761,0.581090858361667,0.460770322680894,0.388103724852952,0.275317040376781,0.450148526577325,0.455415287941503,0.545052101570749,0.575630739998731,0.492186599050118,0.569827330841801,0.425164531907744,0.443223427693392,0.422417447239653,0.459177893593128,0.37029219903711,0.308226589865588,0.421105384923547,0.471925402375833,0.563880875112083,0.614720527489315,0.454121113964115,0.408401634625921,0.48260614634586,0.583174047649548,0.641533069416055,0.655371661592122,0.665811251973608,0.591755316746831
102,0.552270289532284,0.433850202375956,0.5880740605791,0.6394958071798,0.517855105835451,0.434830715160979,0.290721187004578,0.489447721566626,0.485082820970505,0.581292857216402,0.608200767768607,0.535343899128094,0.605155759464536,0.464966868318014,0.479134509478929,0.467356027544229,0.508770205771063,0.416928602359352,0.315812083957373,0.460624952855893,0.514440447562502,0.608756605024157,0.656813439998171,0.50185498736748,0.459090136697196,0.538852116134005,0.64604564580189,0.687555289716258,0.703121055371775,0.713573937767663,0.646176131495486
103,0.596288650669685,0.479829958682162,0.650319113109682,0.696662171061416,0.578231171144271,0.483594017841705,0.308887418612122,0.533278210581741,0.519783213319236,0.619387698818584,0.642381313530294,0.590554662362622,0.640752075464892,0.515399028459284,0.521624187398836,0.519402642695243,0.560487499005341,0.470212806489306,0.328662737753113,0.503922319554215,0.560292077255402,0.655482777484453,0.7002611336354,0.552916127930893,0.516888164362973,0.596766121736915,0.706709253275528,0.734308781941248,0.750759290732782,0.759340601021212,0.699757195446303
104,0.642177829496025,0.528482587619301,0.713261683232975,0.75069874694593,0.639864547357037,0.533520423845669,0.330287322408571,0.581189774692731,0.560097722075682,0.658749994268996,0.677763504607429,0.659950539738587,0.676151126488223,0.578343132077994,0.571426397368246,0.578106654485053,0.612956603130255,0.529462130157329,0.353018067639788,0.550479379962413,0.608688164915671,0.702892032583429,0.743986579105408,0.606243787004746,0.580337267720604,0.654541477749591,0.762581316885546,0.780395653519333,0.796514852942622,0.801915735742424,0.750690520205645
105,0.689163886606227,0.578813237516417,0.77354238588043,0.799966838004897,0.700342261140175,0.583615487485575,0.355434293682135,0.632284859247535,0.606344026895187,0.698641728995853,0.713807940828222,0.742095630540804,0.710868386224472,0.654168633829789,0.628606180566713,0.641966745296855,0.664673381038871,0.593152639138684,0.398975328112796,0.599456877194022,0.658502885025816,0.74960251144553,0.786725251018158,0.660405784476787,0.646796647764076,0.710263335455871,0.811847984731031,0.82423912036677,0.838687257991332,0.840336651087009,0.797399126745999
106,0.736172598318127,0.6295885617316,0.827925008637994,0.843290310985862,0.757230740632831,0.632838249661893,0.384856714003924,0.685177523714033,0.658305484904323,0.738210496153177,0.749858844808601,0.828485312267957,0.744426224469106,0.739677203551865,0.691972918408511,0.708243010457177,0.71417008104424,0.658883811091182,0.475644884420914,0.649701869496383,0.708333103924667,0.794154706633962,0.827147719086737,0.713710634446162,0.71273009128151,0.762161389351095,0.853629998402705,0.864284382798202,0.87591447516699,0.873968731400813,0.838743062285443
107,0.781880079864237,0.679449248483692,0.874068290949779,0.880064725550723,0.808477294371808,0.680186681651162,0.419047198249527,0.738050527194406,0.714886266044494,0.776550761978718,0.785177476612622,0.904010696851001,0.776381347256934,0.826246534153731,0.758531571967323,0.773150582396865,0.760181629140879,0.72359994924961,0.579890106220862,0.699815991833596,0.756625086650963,0.835188834218174,0.864021541746704,0.764400417861097,0.774404773187578,0.808841958447027,0.887896555421797,0.899239654538697,0.907371653204052,0.902542449686533,0.874123728774605
108,0.824843025132625,0.727058654953999,0.91097662917334,0.910247880228724,0.852720298597857,0.724779437476252,0.45837904827495,0.788838811625995,0.773802657741477,0.812782791636713,0.818994541189768,0.955967684246007,0.806350171574038,0.901124939090408,0.823452058616569,0.832564786983029,0.801771440944828,0.784083906999956,0.692787592935915,0.748286778825309,0.801856514539642,0.871621991712781,0.896377003524221,0.810886327560359,0.828751151006882,0.849436502090751,0.915227458335895,0.928288734933459,0.932839419208367,0.926130256908358,0.903471196376166
109,0.863697863774667,0.771254861487938,0.938957009373394,0.934254869137254,0.88941171340092,0.765920059211224,0.502984482701125,0.835523016720984,0.831544579933677,0.846136384499944,0.85057635637339,0.983469567351656,0.834029071246644,0.953846580005789,0.881080435243844,0.883059344013566,0.838391471051067,0.837588451687684,0.792637000130718,0.793662717347526,0.842734311682404,0.902778240335277,0.923632711342237,0.851964629000465,0.873987971325445,0.883635783193793,0.936541487079028,0.951204887482503,0.952634597906466,0.945077866152305,0.927140592119914
110,0.897382344573247,0.811170202846687,0.959207810267468,0.952804128068588,0.918741878783999,0.803134237965411,0.552600444904207,0.876460017402815,0.883886456910835,0.876023338333702,0.87929464635705,0.994821468554972,0.859207220529555,0.982930363764415,0.926879883229875,0.922789203138145,0.869873332113029,0.8823621896748,0.868216971052878,0.834732957787542,0.87835647031662,0.928438370247241,0.945646598499732,0.886952303740911,0.909758174979222,0.91162045024327,0.95287066793063,0.968329857529717,0.967448102158527,0.959912947389753,0.945765182845706
111,0.925309606244216,0.846293052251415,0.973310081657546,0.966761112176458,0.941433155259858,0.836177378735732,0.606409803582401,0.910644193524378,0.927005299741346,0.902084241915381,0.904687001875863,0.998605697739198,0.881770979830573,0.995160287966103,0.959154267815943,0.951757250987566,0.896366592908901,0.91786347606792,0.91958703348528,0.870666061396055,0.908295301146867,0.948803634260876,0.962682611524077,0.915710900842849,0.936825228400379,0.93392793604346,0.965209849742321,0.980434472771404,0.978155973100711,0.971253555522211,0.960111248568817
112,0.947434343165909,0.876465971021695,0.982829979527542,0.977010920153097,0.958495416444904,0.865016131124542,0.662935470123131,0.937812651133824,0.958764890550129,0.924201575736837,0.9264959220832,0.999667085711177,0.901700104677075,0.998985098993162,0.979277765414696,0.971405872633276,0.918249603728861,0.944621896978942,0.952171790933483,0.901074294791313,0.932587071769735,0.964394954623617,0.975310904278944,0.938568022764025,0.956578486432489,0.95130221615157,0.974436456020559,0.988517986622446,0.985657674626434,0.979731796098038,0.970962960710212
113,0.964193351918511,0.901832743611614,0.989100654607794,0.984372304302126,0.971015603389179,0.889791797759572,0.720066379742075,0.958373376838887,0.979382489256305,0.942479746935271,0.944679103366194,0.999927444334635,0.919057196401007,0.999848714377513,0.990423220620098,0.983872345560738,0.936036892503622,0.963873207803848,0.971987671286724,0.925995381209704,0.951644274217564,0.975923504037145,0.98427640708387,0.956176350035998,0.970584404493052,0.96456172694728,0.981281032524676,0.99361239364981,0.990767926253604,0.985939732428902,0.979046784479555
114,0.976353458615976,0.922756905698259,0.993152912012796,0.98955126193704,0.980014249497698,0.910774896618503,0.775279048444709,0.973205944948573,0.99102400020729,0.957200239008157,0.959390674237177,0.999985209392335,0.933972528190605,0.999984594730671,0.995947483087119,0.991315160815954,0.950299544590933,0.977150529091153,0.983741519188533,0.945809267317275,0.966126469989511,0.984166925719843,0.990371629973852,0.969358126559888,0.980294887026872,0.974502919692011,0.986328392254285,0.996638495419952,0.994163080876261,0.990397630677632,0.984991937871301
115,0.984828234752677,0.939734580697156,0.995733229827431,0.993125174701874,0.986369346200326,0.928319084782426,0.826046344587324,0.983419084396375,0.996661400349517,0.968764037690415,0.97093976972741,0.999997124769228,0.946626599033535,0.999998964303521,0.998419746433537,0.995520140539824,0.961606069752812,0.985963836498388,0.990612956058407,0.961121873913483,0.976807744170392,0.989873325993257,0.994338377137935,0.978971808084626,0.986912689989863,0.981841752546589,0.990033957888868,0.998330186113481,0.996369013395196,0.993540594370626,0.989317594797246
116,0.990519892242927,0.953318042162616,0.997357749524246,0.995546856639397,0.990791342443743,0.942820223411172,0.870319231831869,0.990139051488183,0.998962952681447,0.977633349563856,0.979736906332788,0.999999459211286,0.957232555914005,0.999999955088226,0.999428057159069,0.99777961779251,0.970484334263618,0.991613419713895,0.994596644841342,0.972647734719404,0.984467732503007,0.993700847028938,0.996807967001205,0.985818644514232,0.9913645386516,0.987186616859934,0.992745492229963,0.999218703132773,0.997774062926486,0.995718202978355,0.992436853360111
117,0.994216419602401,0.964058107230526,0.998371654375537,0.997159384392887,0.993829716279867,0.954683659595117,0.906900779108122,0.994367477668216,0.999738190242662,0.984281519116345,0.98623916769902,0.999999900554108,0.966020132101948,0.999999998755286,0.999806372707821,0.998939426228474,0.977401204148547,0.995120308312621,0.996895126932531,0.98111347201655,0.989817937222937,0.996189894439465,0.998277332694511,0.990590549521536,0.994330159361524,0.991033209684964,0.994724824561993,0.999656357055365,0.998653268454198,0.997202039168815,0.994669389477524
118,0.996546287165634,0.972466618859079,0.999000244789905,0.998215163574537,0.99589507560007,0.964300545477612,0.935569997984465,0.996912686319685,0.999947955739119,0.989155824160848,0.990902874470152,0.99999998198946,0.973222146880396,0.999999999977813,0.999938191337129,0.99951038752837,0.982755154386277,0.997232645277486,0.998217654516626,0.987191456143619,0.993462674157232,0.997759715712288,0.999111740252189,0.993851143046019,0.996291248048936,0.993772480200352,0.996167081668857,0.999858168063538,0.999194791813009,0.998197063131675,0.996257278728713
119,0.997976295650656,0.978996171030098,0.999387955537345,0.998895160699579,0.997286132877689,0.972032505829244,0.956938451559508,0.998377949094716,0.999992140970067,0.992654041735859,0.99414867319376,0.999999996771295,0.979064039407,0.99999999999974,0.999981247479137,0.999780929287679,0.98687729080049,0.998469229432792,0.998977431690286,0.991463032149835,0.995887183548051,0.998720009328276,0.9995632603752,0.996038888118487,0.997580920641728,0.995704898559965,0.997216606070825,0.99994514779058,0.999523652052795,0.998854042736077,0.997380721732461
120,0.998833763205612,0.984032626597377,0.999626149352325,0.999326135950478,0.998215608924923,0.978203182689477,0.972142565540925,0.999184213409884,0.999999133578336,0.995113121745071,0.996340307298797,0.99999999942513,0.98375645237222,0.999999999999998,0.999994551214867,0.999904734833358,0.99003714060543,0.999173626617617,0.999413523018865,0.994405230502181,0.997463536390585,0.999289704437475,0.999795662202103,0.997482296698485,0.998425529714944,0.997056598973434,0.997979598288265,0.999980142332793,0.999720865135074,0.999281344985891,0.998172037307599
121,0.999337570307907,0.987896009586367,0.99977204028028,0.999594990501687,0.998832391998106,0.983094952745426,0.982513115051871,0.999607832970583,0.999999933199081,0.996807077985607,0.9977756385285,0.999999999898107,0.987490571873645,1,0.999998473104515,0.999959629036788,0.992450628458832,0.999564413687543,0.999663698813452,0.996393297171028,0.998466032439206,0.99961738137497,0.999909218966622,0.998419846039747,0.998976932390381,0.997994834540154,0.998533888624662,0.999993274188993,0.999837811457911,0.999555219869723,0.998727318719842
122,0.999628413890673,0.990846172340395,0.99986118637657,0.999760105895691,0.9992392212478,0.98694921981993,0.989322559408704,0.999820090232774,0.999999996558635,0.997950999187519,0.998687035967369,0.999999999981994,0.990435761263841,1,0.999999584758737,0.99998328468396,0.994288583918557,0.999775718092907,0.999807176790468,0.997712152400967,0.999090019638303,0.999800042361178,0.999961785154714,0.999020010343753,0.999336060684737,0.99864150359606,0.998936352129949,0.99999786875109,0.999906471108751,0.999728262989694,0.999115726585413
123,0.999793787903013,0.993090659247487,0.999915559466607,0.999859952571971,0.999506155117995,0.989968955932461,0.9936435342548,0.999921366926776,0.999999999887004,0.99870847972513,0.999247864608333,0.999999999996825,0.992738969894164,1,0.999999889812988,0.999993221375752,0.995684828590988,0.999887145608148,0.999889448774176,0.998571621673786,0.99947034099717,0.999898679674461,0.999984789702845,0.999399002108555,0.999569538551272,0.99908433300872,0.999228463363951,0.999999367858497,0.999946425621557,0.999836078620436,0.999386671032506
124,0.999886606728527,0.994793106633583,0.999948676513451,0.999919411646984,0.999680490901404,0.992322480876056,0.996302584620188,0.999967312165257,0.999999999997745,0.99920041764782,0.999582126751699,0.999999999999441,0.994525417295451,1,0.999999971338114,0.99999730129285,0.996743371520403,0.999944482683299,0.999936619954647,0.999122092120692,0.99969742977874,0.999950251369292,0.999994287710146,0.999635294798597,0.999721119040294,0.999385764299813,0.999440420019406,0.999999824319112,0.999969493973276,0.999902341142249,0.999575236646784
125,0.999938129975443,0.99608122156407,0.999968825012693,0.999954285520265,0.999793888066833,0.994147764890108,0.997894357767737,0.999987097958744,0.999999999999974,0.999513795341565,0.999774982337936,0.999999999999902,0.995900116946114,1,0.999999992663288,0.999998942964114,0.997544543206541,0.999973287783174,0.999963664363122,0.999468724433583,0.999830316210523,0.999976344459701,0.999997979869587,0.99978086831603,0.999819425675807,0.999589809231563,0.999594184339238,0.999999954184389,0.999982720542478,0.999942524233934,0.999706209166831
126,0.999966463545736,0.99705386635419,0.999981072972177,0.999974433813249,0.999867383554063,0.99555678214943,0.998823799189461,0.999995172865787,1,0.999709626399107,0.999882632942441,0.999999999999983,0.996949886262028,1,0.999999998146019,0.999999591870308,0.998150072508669,0.999987423636643,0.999979169102022,0.999683391704756,0.999906553473776,0.999989113252994,0.999999328546078,0.999869554495088,0.999883130261871,0.999727218832231,0.999705715901369,0.999999988766375,0.999990257758089,0.999966575458332,0.999797023905156
127,0.999981921994905,0.997787080560468,0.999988513386971,0.999985901940256,0.999914867369332,0.996639627806137,0.999354433633854,0.99999829093076,1,0.999829680068644,0.999940736140954,0.999999999999997,0.997745573876074,1,0.99999999953629,0.999999844383193,0.998607199917277,0.999994203529705,0.999988057910214,0.999814169380519,0.999949449368836,0.999995153472563,0.999999790616646,0.999923021264881,0.999924386328601,0.999819309227746,0.999786605243941,0.999999997404337,0.999994529685756,0.999980788243756,0.999859901430083
128,0.999990300073139,0.998339047660487,0.999993030977405,0.999992333642315,0.999945460100705,0.997468243448951,0.999651288295509,0.999999428298817,1,0.999901885136641,0.999971044422467,1,0.998344311819026,1,0.999999999884962,0.999999941310322,0.998951957651919,0.99999738336718,0.999993153777266,0.999892560655016,0.999973129761597,0.999997914100541,0.999999938844184,0.999954941398259,0.999951091537544,0.999880750012127,0.999845266189407,0.999999999433315,0.9999969394149,0.999989082936978,0.999903381128178
129,0.99999481556328,0.998754103091233,0.999995772819872,0.999995888360771,0.999965121780793,0.998099684977583,0.999814340283158,0.99999981959785,1,0.999944491437408,0.999986316725746,1,0.998791664287493,1,0.999999999971646,0.999999978075198,0.999211754014455,0.999998842537723,0.99999607517071,0.999938804609621,0.999985960609534,0.999999132520138,0.999999983294839,0.999973824925703,0.999968371488494,0.999921569972981,0.999887804528797,0.999999999882766,0.999998293029673,0.999993865196694,0.999933414608563
130,0.999997237960661,0.999065916744129,0.999997436395879,0.999997824787614,0.999977730705183,0.99857892355469,0.999902431149485,0.999999946379553,1,0.999969158084281,0.999993748041099,1,0.99912359515779,1,0.999999999993047,0.99999999187676,0.999407390700389,0.99999949803172,0.999997749961352,0.999965656656742,0.999992786993419,0.999999651571871,0.999999995738102,0.999984901650122,0.999979549479818,0.999948583469677,0.9999186500912,0.999999999976948,0.999999050607664,0.999996589854612,0.999954140730058
131,0.999998532462039,0.99929998911335,0.999998445503052,0.99999886468021,0.999985801219666,0.998941203770387,0.999949321714574,0.999999985009315,1,0.999983169943203,0.999997238775397,1,0.99936821413343,1,0.999999999998302,0.999999997011675,0.999554626044643,0.999999786461192,0.999998710091592,0.999981006889937,0.999996354609483,0.999999864901276,0.999999998985626,0.999991347926047,0.999986778639168,0.999966394632093,0.999941016211591,0.999999999995678,0.999999473239641,0.999998124375125,0.99996843228852
132,0.999999222002489,0.999475590677679,0.999999057500719,0.999999415293207,0.999990958111996,0.999214000827405,0.999973951492592,0.999999996063243,1,0.99999098000564,0.999998821367497,1,0.999547288208186,1,0.999999999999587,0.999999998907411,0.999665379430025,0.999999910846485,0.999999260518027,0.999989647556882,0.999998186958395,0.999999949454486,0.999999999774977,0.999995072037269,0.999991453150819,0.99997809799269,0.99995723349795,0.999999999999225,0.999999708351425,0.999998978954773,0.999978280070052
133,0.999999588317625,0.999607257620874,0.999999428606935,0.999999702806623,0.999994248333589,0.99941862594865,0.999986735674385,0.999999999030054,1,0.999995251852761,0.999999513795419,1,0.999677523093427,1,0.9999999999999,0.999999999602637,0.999748654953242,0.999999963449401,0.999999576067993,0.999994437766849,0.999999112249589,0.999999981759798,0.999999999953509,0.999997208950226,0.999994475369428,0.999985763357791,0.999968992163436,0.999999999999867,0.99999983882336,0.999999449704199,0.999985061728009
134,0.999999782489663,0.999705938695103,0.999999653614344,0.999999850891389,0.999996344805483,0.999571530250343,0.999993301481051,0.999999999776046,1,0.999997544909959,0.99999980616224,1,0.999771630430938,1,0.999999999999976,0.999999999856139,0.999811247155178,0.999999985277537,0.999999756967271,0.99999705365086,0.999999571862852,0.999999993653587,0.999999999991058,0.999998427443046,0.999996429122542,0.999990768888122,0.99997751790645,0.999999999999978,0.999999911071327,0.999999706284552,0.999989729479097
135,0.999999885225276,0.999779870540162,0.999999790027592,0.999999926139186,0.999997679086963,0.999685354698037,0.99999664205759,0.99999999995159,1,0.999998752985679,0.999999925304758,1,0.999839202770897,1,0.999999999999994,0.99999999994812,0.999858278606945,0.999999994170474,0.999999860673641,0.99999846106669,0.999999796540285,0.999999997871719,0.9999999999984,0.999999118223286,0.999997692048139,0.999994028364347,0.999983699526156,0.999999999999996,0.999999951003109,0.999999844702553,0.999992940806506
136,0.999999939499772,0.999835243287267,0.999999872723875,0.999999963870521,0.999998527407995,0.999769769239253,0.999998327603491,0.999999999990212,1,0.999999377729955,0.999999972172103,1,0.999887420904994,1,0.999999999999999,0.999999999981353,0.999893608399843,0.999999997729663,0.99999992012667,0.999999207260468,0.999999904681758,0.999999999312305,0.999999999999734,0.999999507747003,0.999998508363511,0.999996145293189,0.999988181499505,1,0.999999973037468,0.999999918635233,0.999995149284691
137,0.999999968136643,0.999876705188586,0.999999922853199,0.999999982544309,0.99999906627334,0.999832138907637,0.999999171846906,0.99999999999815,1,0.999999694901883,0.999999989973751,1,0.999921618360781,1,1,0.999999999993317,0.999920141907725,0.999999999129861,0.999999954210038,0.999999597196321,0.999999955956963,0.999999999785953,0.999999999999959,0.999999726316173,0.999999035977648,0.99999751680886,0.99999143113016,1,0.999999985178678,0.999999957745763,0.999996667579764
138,0.999999983230678,0.999907744283073,0.999999953239602,0.999999991668286,0.999999408295482,0.999878049299481,0.999999591975221,0.999999999999674,1,0.999999853002503,0.999999996505029,1,0.999945726561698,1,1,0.999999999997611,0.999940065286447,0.99999999967163,0.999999973749428,0.999999798075995,0.999999979918983,0.99999999993584,0.999999999999994,0.999999848405241,0.999999376980395,0.999998403356512,0.999993787248372,1,0.999999991860319,0.999999978243325,0.999997711082463
139,0.999999991179701,0.999930976496214,0.999999971658023,0.999999996070382,0.999999625227356,0.99991171872044,0.999999799859969,0.999999999999946,1,0.999999930392929,0.999999998820743,1,0.999962621981532,1,1,0.999999999999148,0.999955022747265,0.999999999877918,0.999999984951013,0.999999900116062,0.9999999909613,0.999999999981483,0.999999999999999,0.999999916318996,0.999999597367434,0.999998975199164,0.999995495527862,1,0.999999995533426,0.999999988889624,0.999998428087793
140,0.99999999536297,0.99994836276366,0.999999982821882,0.999999998168176,0.999999762734124,0.99993631968535,0.999999902210938,0.999999999999992,1,0.999999967600421,0.999999999614628,1,0.999974394029155,1,1,0.999999999999696,0.999966250411553,0.999999999955262,0.999999991372683,0.999999951235917,0.999999995981695,0.999999999994855,1,0.99999995395303,0.999999739798211,0.999999343316598,0.999996734095921,1,0.999999997550745,0.999999994371363,0.999998920645781
